"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
US10009906B2;"""Method for performing interference estimation, computer program thereof, non""";"""US20180027570A1""";"2018/1/25";"""US15/547,022""";"2016/2/12";"""Mitsubishi Electric Corp""";"""H04W72/082||H04W24/10||H04W72/0406||H04W72/044||H04L1/20||""";"""Method and system for emitting in a destination area of a moving conveyance, signals emitted by a telecommunication device into the moving conveyance""";"""EP1959702A1""";"2008/8/20";"""EP07003074A""";"2007/2/14";"""EP1959702B1""";"2010/8/25";"2007/2/14";"""Nicolas Voyer,Herv�� Bonneville""";"";H04W16/26||B66B1/3461||B66B2201/4615||B66B2201/4653||H04W88/085||;"16";"15";"7";"""EP - Expired - Fee Related Active IP Right Cessation, DE - Expired - Fee Related Active IP Right Cessation, AT - Expired - Fee Related Active IP Right Cessation, US - Expired - Fee Related Expired - Fee Related Expired - Fee Related, CN - Expired - Fee Related Expired - Fee Related Expired - Fee Related, JP - Expired - Fee Related Expired - Fee Related Expired - Fee Related""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Uplink scheduling method and equipment""";"""CN103313380A""";"2013/9/18";"""CN2012102123172A""";"2012/6/21";"";"";"2012/3/16";"""������,��ӭ��,��̾�,������""";"";H04W72/1289||H04L1/1854||H04L1/1887||H04L5/14||H04W72/0406||H04L1/1896||H04W56/0005||H04W88/02||H04W88/08||;"26";"3";"15";"""CN - Pending, US - Abandoned""";TRUE;TRUE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Data transmission method and device""";"""CN103326823B""";"2018/5/4";"""CN201210074693.XA""";"2012/3/20";"""CN103326823B""";"2018/5/4";"2012/3/20";"""���޷�,������,��ޱ,Ԭ߮��,��־��""";"";"";"9";"5";"4";"""CN - Active""";TRUE;TRUE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Methods for dynamic tdd uplink/downlink configuration""";"""TWI613921B""";"2018/2/1";"""TW102134739A""";"2013/9/26";"""TWI613921B""";"2018/2/1";"2012/9/26";"""������˹ ������ ʷ�v,������ ɳ�¼�,��ľ��֮,������,��˹�m �����ؠ�,�O����,�R��� ������""";"";H04L1/1822||H04J3/1694||H04L5/14||H04L1/1854||H04W72/1289||H04B7/2656||H04L1/1812||H04L2001/0093||H04L5/0055||;"30";"17";"140";"""TW - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active, SG - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active, KR - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active, WO - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active, EP - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active, JP - Active, US - Pending, CN - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active, CA - IP Right Grant Application Filing Pending Active Active Pending Pending IP Right Cessation Active Active Pending Active""";TRUE;TRUE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""The transmission timing method and the device of uplink authorization signaling""";"""CN101615951A""";"2009/12/30";"""CN200810129507A""";"2008/6/25";"""CN101615951B""";"2013/1/16";"2008/6/25";"""����ǿ,����,����,��־��""";"";"H04B7/26(2006.01)I;?H04L29/06(2006.01)I";"10";"3";"9";"""CN - Active""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""User uplink data scheduling method and user equipment""";"""WO2010063166A1""";"2010/6/10";"""PCT/CN2009/001377""";"2009/12/4";"";"";"2008/12/4";"""�����,����ƽ,�޴���""";"";H04W72/04||H04W72/1268||;"";"7";"34";"""CN - Active, WO - Application Filing Active, US - Application Filing Active""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""User uplink data scheduling method and user equipment""";"""CN101754268A""";"2010/6/23";"""CN 200810239018""";"2008/12/4";"""CN101754268B""";"2012/8/15";"2008/12/4";"""�����,����ƽ,�޴���""";"";H04W72/04||H04W72/1268||;"11";"7";"34";"""CN - Active, WO - Application Filing Active, US - Application Filing Active""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Subframe binding transmission method, system and device in long-term evolution multi-carrier system""";"""CN101801094A""";"2010/8/11";"""CN200910077665A""";"2009/2/10";"""CN101801094B""";"2012/6/6";"2009/2/10";"""������,��׿""";"";"H04W72/12(2006.01)I;?H04L27/26(2006.01)I;?H04L1/04(2006.01)I;?H04L1/18(2006.01)I";"23";"3";"13";"""CN - Active""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Resource scheduling method and user equipment""";"""CN101854639A""";"2010/10/6";"""CN200910133414A""";"2009/3/31";"";"";"2009/3/31";"""����,������,�Ʋ�""";"";H04W72/12||;"10";"4";"11";"""CN - Pending Application Filing, WO - Pending Application Filing""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Resource scheduling method and user equipment""";"""WO2010111858A1""";"2010/10/7";"""PCT/CN2009/073763""";"2009/9/4";"";"";"2009/3/31";"""������,�Ʋ�,����""";"";H04W72/12||;"";"4";"11";"""CN - Pending Application Filing, WO - Pending Application Filing""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Wireless resource scheduling method and wireless resource scheduling system""";"""CN102143596A""";"2011/8/3";"""CN2011100990351A""";"2011/4/20";"""CN102143596B""";"2014/3/19";"2011/4/20";"""������,��־ƽ""";"";H04W72/12(2009.01)I;"10";"5";"11";"""CN - Active""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Method and device for transmitting and receiving downlink subframes""";"""CN102761395A""";"2012/10/31";"""CN2012102331512A""";"2012/7/6";"";"";"2012/7/6";"""�ܿ�""";"";"";"14";"3";"1";"""CN - Pending""";FALSE;FALSE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""US10009918B2""";"2018/6/26";"2013/9/27";"""Zhongfeng Li,Zhenfei Tang""";"";H04W72/1268||H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||;"20";"22";"8";"""EP - Active Application Filing Active IP Right Grant Active Active, WO - Active Application Filing Active IP Right Grant Active Active, CN - Active Application Filing Active IP Right Grant Active Active, KR - Active Application Filing Active IP Right Grant Active Active, US - Active""";FALSE;TRUE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""Method, device and system for transmitting control information""";"""CN102651678B""";"2015/7/22";"""CN201110044037.0A""";"2011/2/23";"""CN102651678B""";"2015/7/22";"2011/2/23";"""����ϼ,����""";"";H04W72/0413||H04L1/1607||H04L1/1854||H04L5/0055||H04L2001/125||;"21";"8";"19";"""CN - Active, EP - Active Application Filing, WO - Active Application Filing, US - Active""";TRUE;TRUE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""The method and apparatus of the channel that binds with regard to up-link for distribution""";"""CN104040913B""";"2017/3/15";"""CN201380004959.6A""";"2013/1/7";"""CN104040913B""";"2017/3/15";"2012/1/6";"""���Դ,������,��ЕF,��ѧ��,�캲Ƴ""";"";H04W72/0446||H04L1/1854||H04W72/1273||H04W28/06||H04W72/042||;"15";"9";"17";"""CN - Active Active Application Filing, US - Active Active Application Filing, WO - Active Active Application Filing""";TRUE;TRUE
US10009918B2;"""Method for transmitting uplink data, user equipment, and base station""";"""US20160212761A1""";"2016/7/21";"""US15/081,583""";"2016/3/25";"""Huawei Technologies Co Ltd""";"""H04W72/1273||H04L1/1812||H04L1/1822||H04L1/1887||H04L5/0055||H04L5/14||H04W72/042||H04W72/0446||H04W72/1268||H04L5/001||H04L5/0044||H04L5/0092||H04L5/0094||H04L5/1469||H04W72/1289||""";"""A kind of method and system of realizing uplink sub-frame dispatch in sub-frame binding""";"""CN102595609B""";"2015/10/21";"""CN201210036664.4A""";"2012/2/17";"""CN102595609B""";"2015/10/21";"2012/2/17";"""�ܿ�""";"";H04W28/06||;"10";"4";"5";"""CN - Expired - Fee Related Application Filing, WO - Expired - Fee Related Application Filing""";TRUE;TRUE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""Random access response method, base station, and terminal""";"""AU2014387275B2""";"2017/12/21";"""AU2014387275A""";"2014/3/21";"""AU2014387275B2""";"2017/12/21";"2014/3/21";"""Xingqing Cheng,Fang NAN,Zheng Yu""";"";H04W74/006||H04W74/0833||Y02D30/70||;"20";"24";"34";"""AU - Active, CA - Active Active Active IP Right Grant Active Application Filing IP Right Grant, CN - Active Active Active IP Right Grant Active Application Filing IP Right Grant, KR - Active Active Active IP Right Grant Active Application Filing IP Right Grant, EP - Active Active Active IP Right Grant Active Application Filing IP Right Grant, WO - Active Active Active IP Right Grant Active Application Filing IP Right Grant, US - Active""";TRUE;TRUE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""Information Processing Method and Method for UE Random Accessing LTE System""";"""US20150326995A1""";"2015/11/12";"""US14/647,192""";"2012/12/25";"""US9774983B2""";"2017/9/26";"2012/1/19";"""Xincai Li,Shuqiang Xia,Bo Dai,Huiying Fang""";"";H04W4/005||H04W4/70||H04W72/042||H04W72/048||H04W74/08||H04W74/006||;"20";"6";"56";"""CN - Active Application Filing Active, WO - Active Application Filing Active, US - Active Application Filing Active""";FALSE;TRUE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""Method and apparatus thereof for random access preamble sequence generation, resource obtaining and random access""";"""WO2014067107A1""";"2014/5/8";"""PCT/CN2012/083867""";"2012/10/31";"";"";"2012/10/31";"""������,����,����,�ܻ�""";"";H04W74/08||;"";"3";"7";"""WO - Application Filing Pending, CN - Application Filing Pending""";FALSE;FALSE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""Preamble structure""";"""WO2015005656A1""";"2015/1/15";"""PCT/KR2014/006124""";"2014/7/8";"";"";"2013/7/8";"""Alain Abdel-Majid Mourad,Belkacem Mouhouche,Daniel ANSORREGUI LOBETE,Sung-Ryul Yun""";"";H04L27/2692||H04N21/6112||H04N7/015||H04L27/2656||H04J13/0062||H04L7/04||H04L7/042||H04N21/2383||H04L2027/0026||H04L2027/0095||;"";"11";"11";"""GB - Application Discontinuation Expired - Fee Related Application Filing, KR - Application Discontinuation Expired - Fee Related Application Filing, WO - Application Discontinuation Expired - Fee Related Application Filing""";FALSE;FALSE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""A configurable random access channel structure for cell range extension in a wireless communication system""";"""EP2597923A1""";"2013/5/29";"""EP13150275.9A""";"2007/6/28";"";"";"2007/3/20";"""Iqbal Jami,Jung Ah Lee,Said Tatesh""";"";H04W74/00||H04L12/413||H04L29/10||H04W16/24||H04W74/004||H04W74/08||H04W74/0833||H04W74/0866||H04W84/04||;"39";"7";"51";"""EP - Active Application Filing Withdrawn Active IP Right Grant Pending Pending Pending, WO - Active Application Filing Withdrawn Active IP Right Grant Pending Pending Pending, US - Active, KR - Active Application Filing Withdrawn Active IP Right Grant Pending Pending Pending, JP - Active, CN - Active Application Filing Withdrawn Active IP Right Grant Pending Pending Pending""";TRUE;FALSE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""Wireless communication system, base station apparatus, mobile station apparatus, and random access method""";"""JPWO2009038074A1""";"2011/1/6";"""JP2009533150A""";"2008/9/17";"";"";"2007/9/18";"""�Ѝ롡��һ��,��һ�� �Ѝ�,ɽ��Nƽ,�Nƽ ɽ��,��֮ ����,��֮ ����,���� ��ԭ,���� ��ԭ""";"";H04W72/0453||H04L5/0053||H04W72/12||H04W74/0833||H04W74/0866||;"13";"29";"56";"""JP - Active Active, CN - Pending Active Active Active Active Application Filing, EP - Pending Active Active Active Active Application Filing, US - Active Active, AU - Pending Active Active Active Active Application Filing, WO - Pending Active Active Active Active Application Filing""";TRUE;FALSE
US10009931B2;"""Mechanisms for enhanced transmission and reception of physical random access channel""";"""US20180035471A1""";"2018/2/1";"""US15/728,782""";"2017/10/10";"""Apple Inc""";"""H04W74/0833||H04J13/0062||H04L1/189||H04W52/34||H04W72/0406||H04W74/004||H05K999/99||Y02B60/50||Y02B70/30||Y02D30/70||""";"""The equipment of transmitting random access preamble signal and method""";"""CN102625467B""";"2015/12/9";"""CN201210111600.6A""";"2008/1/7";"""CN102625467B""";"2015/12/9";"2008/1/7";"""��ӭ��,����,��Сǿ""";"";H04W74/006||H04J11/005||H04L5/0005||H04L5/0048||H04L5/0094||H04L5/14||H04W72/02||H04W72/0413||H04W72/042||H04W72/044||H04W72/0446||H04W72/0493||H04W74/004||H04L5/0053||H04W74/0833||H04W88/08||;"4";"17";"48";"""CN - Active Active Active, AU - Active Active Pending IP Right Grant IP Right Grant Application Filing Active Active, US - Active, EP - Active Active Pending IP Right Grant IP Right Grant Application Filing Active Active, KR - Active Active Pending IP Right Grant IP Right Grant Application Filing Active Active, WO - Active Active Pending IP Right Grant IP Right Grant Application Filing Active Active, ES - Active Active Pending IP Right Grant IP Right Grant Application Filing Active Active""";TRUE;TRUE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method for managing interface connection between wireless access network and kernel network on ground""";"""CN1627756A""";"2005/6/15";"""CN 200310119352""";"2003/12/10";"""CN100499645C""";"2009/6/10";"2003/12/10";"""�¾�,Ԭ��ƽ,ë����,������""";"";"";"8";"0";"4";"""CN - Expired - Fee Related""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method for controlling mobile-terminal text""";"""CN1941993A""";"2007/4/4";"""CNA200510106122XA""";"2005/10/1";"";"";"2005/10/1";"""��С��""";"";H04Q7/38(2006.01);"22";"0";"13";"""CN - Pending""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method for realizing mobile management connection in terminal""";"""CN1980453A""";"2007/6/13";"""CNA2005101206394A""";"2005/12/9";"""CN100502555C""";"2009/6/17";"2005/12/9";"""���˻�,����,�����""";"";"";"10";"0";"1";"""CN - Active""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""A method for correct service network choice of the user terminal""";"""CN1997206A""";"2007/7/11";"""CNA2006100003113A""";"2006/1/4";"";"";"2006/1/4";"""���ĺ�,������,���""";"";"";"10";"0";"11";"""CN - Pending""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method for realizing switching between SGSNs""";"""CN1867185A""";"2006/11/22";"""CNA2006100022222A""";"2006/1/24";"""CN100450303C""";"2009/1/7";"2006/1/24";"""�¾�,����,����""";"";"";"10";"4";"6";"""CN - Expired - Fee Related""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method for allocating default load in 3GPP evolution network""";"""CN101047950A""";"2007/10/3";"""CNA2006100659315A""";"2006/3/27";"""CN101047950B""";"2010/5/12";"2006/3/27";"""���,������,����,���ĺ�""";"";"H04Q7/38(2006.01);?H04L29/06(2006.01)";"11";"4";"14";"""CN - Expired - Fee Related""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Message transaction signature number distribution method in WiMAX system""";"""CN101340429A""";"2009/1/7";"""CNA2007101453155A""";"2007/9/7";"""CN101340429B""";"2012/5/23";"2007/7/6";"""Ф־��,����,Ҷ���""";"";"";"10";"4";"2";"""CN - Expired - Fee Related""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Bearing identification processing method and apparatus""";"""CN101365159A""";"2009/2/11";"""CNA2007100757134A""";"2007/8/8";"""CN101365159B""";"2011/11/16";"2007/8/8";"""֧��ϼ,�ܽ���,������,���濡,���,��""";"";H04W76/11||;"37";"6";"9";"""CN - Active, WO - Application Filing""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Identifier implementation method and system in wireless network media access control system""";"""CN101188537A""";"2008/5/28";"""CNA2007103039198A""";"2007/12/21";"""CN101188537B""";"2010/12/15";"2007/12/21";"""Ѧ��,������,�ӵ�,����,�ܼ̻�,ʯ����""";"";"";"11";"3";"3";"""CN - Active""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method, system and node for implementing load bearing deactivation of mobile communication system""";"""CN101472350A""";"2009/7/1";"""CNA2007100329004A""";"2007/12/27";"""CN101472350B""";"2011/9/21";"2007/12/27";"""��,�ܽ���,���,����""";"";H04W72/00||;"19";"4";"5";"""CN - Active, WO - Application Filing""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Method, device and system for context management based on Sl uniform interface""";"""CN101572861A""";"2009/11/4";"""CNA200810094478XA""";"2008/4/30";"""CN101572861B""";"2013/1/23";"2008/4/30";"""������""";"";"H04W4/06(2009.01)I;?H04W76/02(2009.01)I;?H04W88/12(2009.01)I";"14";"1";"6";"""CN - Active""";FALSE;FALSE
US10009934B2;"""Method for data communication, system for communication and related devices""";"""US20170006646A1""";"2017/1/5";"""US15/147,523""";"2016/5/5";"""Huawei Technologies Co Ltd""";"""H04W76/11||H04W76/021||H04W72/0406||H04W8/08||H04W8/18||H04W8/24||H04W92/02||H04W48/18||H04W88/16||""";"""Circuit switched domain codec list for single radio voice call continuity""";"""US20110051691A1""";"2011/3/3";"""US12/990,764""";"2009/5/1";"""US8619761B2""";"2013/12/31";"2008/5/2";"""Hannu Petri Hietalahti,Curt Wong""";"";H04W8/22||H04L67/34||H04W8/24||H04W36/0022||H04W8/06||;"16";"9";"16";"""ES - Active  Pending Active Active Active Application Filing Active, PL - Active  Pending Active Active Active Application Filing Active, EP - Active  Pending Active Active Active Application Filing Active, CN - Active  Pending Active Active Active Application Filing Active, WO - Active  Pending Active Active Active Application Filing Active, US - Active  Pending Active Active Active Application Filing Active""";FALSE;FALSE
