"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
"""US1000039A""";"""Electrically""";"""US1000039A""";"";"""US50104709A""";"1909/6/9";"""Samuel Arthur Redding""";"""A63B71/06||Y10S273/26||""";"""Annunciator for games""";"""US2631274A""";"1953/3/10";"""US127036A""";"1949/11/14";"""US2631274A""";"1953/3/10";"1949/11/14";"""Thomas J Doherty,Marion E Curl""";"";"""A63B71/06||""";"";"6";"3";"""US - Expired - Lifetime""";FALSE;TRUE
"""US10000443B2""";"""Compositions and methods for glucose transport inhibition""";"""US20160137585A1""";"2016/5/19";"""US14/935,902""";"2015/11/9";"""Ohio University""";"""C07C205/32||C07C43/23||A61K31/09||A61K45/06||A61P35/00||C07C205/34||C07C211/48||C07C235/56||C07C39/367||C07C43/253||C07C69/84||C07D209/08||C07D231/12||C07D233/64||C07D235/18||C07D249/08||C07D311/16||C07D311/82||C07D319/20||""";"""Compositions and methods for glucose transport inhibition""";"""US10385005B2""";"2019/8/20";"""US15/995,645""";"2018/6/1";"""US10385005B2""";"2019/8/20";"2010/3/24";"""Xiaozhuo Chen,Stephen Bergmeier""";"";"""C07C205/32||A61K31/09||A61K45/06||A61P35/00||C07C205/34||C07C211/48||C07C235/56||C07C39/367||C07C43/23||C07C43/253||C07C69/84||C07D209/08||C07D231/12||C07D233/64||C07D235/18||C07D249/08||C07D311/16||C07D311/82||C07D319/20||""";"5";"11";"12";"""EP - Ceased Active Pending Active Application Filing Active Active, CN - Ceased Active Pending Active Application Filing Active Active, WO - Ceased Active Pending Active Application Filing Active Active, CA - Ceased Active Pending Active Application Filing Active Active, US - Pending""";FALSE;FALSE
"""US10000443B2""";"""Compositions and methods for glucose transport inhibition""";"""US20160137585A1""";"2016/5/19";"""US14/935,902""";"2015/11/9";"""Ohio University""";"""C07C205/32||C07C43/23||A61K31/09||A61K45/06||A61P35/00||C07C205/34||C07C211/48||C07C235/56||C07C39/367||C07C43/253||C07C69/84||C07D209/08||C07D231/12||C07D233/64||C07D235/18||C07D249/08||C07D311/16||C07D311/82||C07D319/20||""";"""Glucose transport inhibitors and methods of using same""";"""US10647654B2""";"2020/5/12";"""US16/311,417""";"2017/6/23";"";"2020/5/12";"2016/6/24";"""Stephen Bergmeier,Xiaozhuo Chen""";"";"""C07C63/331||C07C39/367||A61P35/00||C07C39/15||""";"19";"9";"0";"""WO - Application Filing Active Pending Pending, US - Application Filing Active Pending Pending, CN - Application Filing Active Pending Pending, CA - Application Filing Active Pending Pending""";FALSE;FALSE
"""US10000463B2""";"""Halogen""";"""US20150376160A1""";"2015/12/31";"""US14/752,623""";"2015/6/26";"""Ube Industries Ltd""";"""C07D333/36||A61K31/381||A61K31/427||A61K31/443||A61K31/4436||A61P1/16||A61P13/00||A61P25/00||A61P29/00||A61P35/00||A61P37/00||A61P43/00||C07D409/04||C07D409/12||C07D409/14||C07D417/12||""";"""Halogen-substituted heterocyclic compound""";"""US20180258062A1""";"2018/9/13";"""US15/974,494""";"2018/5/8";"""US10597375B2""";"2020/3/24";"2012/12/28";"""Noriaki Iwase,Hiroshi Nishida,Makoto Okudo,Masaaki Ito,Shigeyuki Kono,Masaaki MATOYAMA,Shigeru Ushiyama,Eiji Okanari,Hirofumi MATSUNAGA,Kenji Nishikawa,Tomio Kimura""";"";"""C07D333/36||A61K31/381||A61K31/427||A61K31/443||A61K31/4436||A61P1/16||A61P13/00||A61P25/00||A61P29/00||A61P35/00||A61P37/00||A61P43/00||C07D409/04||C07D409/12||C07D409/14||C07D417/12||""";"30";"19";"6";"""EP - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, MX - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, DK - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, RU - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, JP - Active Active, ES - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, BR - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, CN - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, KR - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, AU - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, CA - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, WO - Active IP Right Grant    Active Active IP Right Grant Active Active  IP Right Grant Active Active Active Active Application Filing, US - Active Active""";FALSE;TRUE
"""US10000536B2""";"""Method for coating substrates with at least one monolayer of self""";"""US20140255712A1""";"2014/9/11";"""US14/240,426""";"2012/8/24";"""Technische Universitaet Dresden""";"""C07K14/37||B05D3/007||B05D7/24||C07K14/38||C07K17/00||C09D5/00||Y10T428/31725||""";"""A kind of method improving enzyme heat stability""";"""CN103740662B""";"2015/8/19";"""CN201310567945.7A""";"2012/5/10";"""CN103740662B""";"2015/8/19";"2012/5/10";"""�¼�,�¹���,½����,����,�ž�""";"";"""C12N9/96||C12N9/0069||C12N9/2411||C12N9/1044||""";"1";"8";"5";"""CN - Active Active Active Active, US - Active""";TRUE;TRUE
"""US10000552B2""";"""TRAIL cell""";"""US20170247427A1""";"2017/8/31";"""US15/591,139""";"2017/5/10";"""CHENGDU HUACHUANG BIOTECHNOLOGY Co Ltd""";"""C07K14/70578||A61P35/00||C07K14/525||C12N15/74||C12P21/02||A61K38/00||""";"""Application of TRAIL mutant in preparation of medicine for treating acne and preparation""";"""CN109125709B""";"2021/10/22";"""CN201810968829.9A""";"2018/8/23";"""CN109125709B""";"2021/10/22";"2018/8/23";"""���ش�,�ƾ�,����,������,κ����,������,����""";"";"""A61K38/177||A61K47/06||A61K9/0014||A61K9/06||A61P17/10||""";"8";"8";"0";"""CN - Active Application Filing, WO - Active Application Filing""";TRUE;TRUE
"""US10000650B2""";"""Ink set and recording apparatus""";"""US20160208122A1""";"2016/7/21";"""US15/001,570""";"2016/1/20";"""Seiko Epson Corp""";"""C09D11/40||B41J2/16508||B41J2/1652||B41J2/16532||B41J2/16535||B41J2/16585||B41J2/2107||C09D11/324||C09D11/38||""";"""Ink set, image recording method and ink composition""";"""JPWO2020054289A1""";"2021/8/30";"""JP2019031549A""";"2019/8/9";"";"";"2018/9/14";"""ֱ�� ����,ֱ�� ����""";"";"""C09D11/10||B41J2/01||B41M5/0023||B41M5/0047||B41M7/009||C09D11/107||C09D11/322||C09D11/326||C09D11/38||C09D11/40||C09D11/54||""";"16";"18";"0";"""JP - Pending Pending Pending Application Filing, CN - Pending Pending Pending Application Filing, EP - Pending Pending Pending Application Filing, WO - Pending Pending Pending Application Filing, US - Pending""";TRUE;TRUE
"""US10000735B2""";"""Method for differentiating pluripotent stem cell induced from mesenchymal stem cell into neuron""";"""US20160272939A1""";"2016/9/22";"""US15/033,375""";"2013/11/5";"""Bbhc Co Ltd""";"""C12N5/0619||A61K35/30||A61P43/00||C12N2500/32||C12N2500/76||C12N2501/11||C12N2501/115||C12N2501/13||C12N2501/30||C12N2501/999||C12N2506/13||C12N2506/1369||C12N2506/45||""";"""Method for producing induced pluripotent stem cell from mesenchymal stem cell and induced pluripotent stem cell produced by the method""";"""WO2015064795A1""";"2015/5/7";"""PCT/KR2013/009845""";"2013/11/1";"";"";"2013/11/1";"""???,???,???,???,???""";"";"""C12N5/0696||A61P1/16||A61P19/02||A61P25/00||A61P43/00||A61P5/00||C12N2500/76||C12N2501/40||C12N2506/1369||""";"7";"20";"1";"""WO - Application Filing  Active Active Active    Active     Active, SG - Application Filing  Active Active Active    Active     Active, CN - Application Filing  Active Active Active    Active     Active, US - Application Filing  Active Active Active    Active     Active, EP - Application Filing  Active Active Active    Active     Active, SI - Application Filing  Active Active Active    Active     Active, DK - Application Filing  Active Active Active    Active     Active, PT - Application Filing  Active Active Active    Active     Active, JP - Application Filing  Active Active Active    Active     Active, HU - Application Filing  Active Active Active    Active     Active, LT - Application Filing  Active Active Active    Active     Active, PL - Application Filing  Active Active Active    Active     Active, RS - Application Filing  Active Active Active    Active     Active, ES - Application Filing  Active Active Active    Active     Active, HR - """;TRUE;FALSE
"""US10000735B2""";"""Method for differentiating pluripotent stem cell induced from mesenchymal stem cell into neuron""";"""US20160272939A1""";"2016/9/22";"""US15/033,375""";"2013/11/5";"""Bbhc Co Ltd""";"""C12N5/0619||A61K35/30||A61P43/00||C12N2500/32||C12N2500/76||C12N2501/11||C12N2501/115||C12N2501/13||C12N2501/30||C12N2501/999||C12N2506/13||C12N2506/1369||C12N2506/45||""";"""Pretreatment culture medium for promoting the differentiation of mesenchymal stem cells into neurons, Method of promoting the differentiation of mesenchymal stem cells into neurons using the same""";"""KR20170024940A""";"2017/3/8";"""KR1020150120568A""";"2015/8/26";"";"";"2015/8/26";"""???,???""";"";"""C12N5/0018||A61K35/30||C12N5/0618||C12N2500/30||C12N2500/44||C12N2501/115||C12N2501/999||C12N2506/1346||""";"11";"2";"0";"""KR - Application Discontinuation""";TRUE;FALSE
"""US10000735B2""";"""Method for differentiating pluripotent stem cell induced from mesenchymal stem cell into neuron""";"""US20160272939A1""";"2016/9/22";"""US15/033,375""";"2013/11/5";"""Bbhc Co Ltd""";"""C12N5/0619||A61K35/30||A61P43/00||C12N2500/32||C12N2500/76||C12N2501/11||C12N2501/115||C12N2501/13||C12N2501/30||C12N2501/999||C12N2506/13||C12N2506/1369||C12N2506/45||""";"""Pluripotent stem cell culture medium""";"""CN105907705B""";"2020/1/24";"""CN201610508983.9A""";"2016/6/28";"""CN105907705B""";"2020/1/24";"2016/6/28";"""������,���»�,������,�ش���""";"";"""C12N5/0606||C12N5/0696||C12N2500/12||C12N2500/25||C12N2500/34||C12N2500/42||C12N2500/90||C12N2501/115||C12N2501/15||C12N2501/727||C12N2501/91||C12N2501/998||""";"8";"4";"4";"""CN - Active""";TRUE;TRUE
"""US10000735B2""";"""Method for differentiating pluripotent stem cell induced from mesenchymal stem cell into neuron""";"""US20160272939A1""";"2016/9/22";"""US15/033,375""";"2013/11/5";"""Bbhc Co Ltd""";"""C12N5/0619||A61K35/30||A61P43/00||C12N2500/32||C12N2500/76||C12N2501/11||C12N2501/115||C12N2501/13||C12N2501/30||C12N2501/999||C12N2506/13||C12N2506/1369||C12N2506/45||""";"""People source iPS stem cell in vitro directed differentiation is the kit and method of nerve cell""";"""CN106479977B""";"2018/2/23";"""CN201610984349.2A""";"2016/11/9";"""CN106479977B""";"2018/2/23";"2016/8/29";"""�˴���,�ؽ���""";"";"""C12N5/0618||C12N2500/25||C12N2500/38||C12N2501/115||C12N2501/15||C12N2506/45||""";"5";"2";"3";"""CN - Active""";TRUE;TRUE
"""US10000735B2""";"""Method for differentiating pluripotent stem cell induced from mesenchymal stem cell into neuron""";"""US20160272939A1""";"2016/9/22";"""US15/033,375""";"2013/11/5";"""Bbhc Co Ltd""";"""C12N5/0619||A61K35/30||A61P43/00||C12N2500/32||C12N2500/76||C12N2501/11||C12N2501/115||C12N2501/13||C12N2501/30||C12N2501/999||C12N2506/13||C12N2506/1369||C12N2506/45||""";"""Cell serum-free culture medium additive, culture medium and application""";"""CN111004778A""";"2020/4/14";"""CN201911295417.4A""";"2019/12/16";"";"";"2019/12/16";"""�����,������,����Ƽ,�ž���,������,����""";"";"""C12N5/0662||C12N5/0663||C12N5/0667||C12N5/0668||C12N2500/05||C12N2500/12||C12N2500/14||C12N2500/16||C12N2500/34||C12N2500/36||C12N2500/90||C12N2501/11||C12N2501/115||C12N2501/135||C12N2501/15||C12N2501/165||C12N2501/998||""";"9";"12";"1";"""CN - Pending, WO - """;TRUE;TRUE
"""US10000739B2""";"""Method and culture medium for improving pluripotent stem cell differentiation inducing efficiency""";"""US20130252335A1""";"2013/9/26";"""US13/881,678""";"2011/10/20";"""Kumamoto University NUC""";"""C12N5/067||C12N5/0602||C12N2500/32||C12N2506/02||C12N2506/45||C12N2533/52||""";"""COMPOSITIONS AND METHODS FOR PRODUCING AND USING ENDODERMAL CELLS AND HEPATOCYTES""";"""RU2014149145A""";"2016/7/20";"""RU2014149145A""";"2013/5/21";"";"";"2012/5/23";"""�����֧ݧݧ� ����������������,���ڧ�է֧� ����������""";"";"""C12N5/06||A61K35/39||A61K35/407||A61P1/00||A61P1/04||A61P1/16||A61P1/18||A61P29/00||A61P35/00||A61P43/00||C12N5/0603||C12N5/0606||C12N5/0613||C12N5/067||C12N5/0672||C12N5/0676||C12N5/0678||C12N2501/16||C12N2501/415||C12N2501/727||C12N2501/999||C12N2506/02||C12N2506/45||""";"71";"127";"15";"""RU - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, MX - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, JP - Pending, KR - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, US - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, CA - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, EP - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, WO - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, CN - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, BR - Application Discontinuation  Expired - Fee Related Application Discontinuation Abandoned Abandoned Withdrawn Application Filing Search and Examination Pending IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant, HK - """;TRUE;TRUE
"""US10000739B2""";"""Method and culture medium for improving pluripotent stem cell differentiation inducing efficiency""";"""US20130252335A1""";"2013/9/26";"""US13/881,678""";"2011/10/20";"""Kumamoto University NUC""";"""C12N5/067||C12N5/0602||C12N2500/32||C12N2506/02||C12N2506/45||C12N2533/52||""";"""Method for evaluating differentiation state of cell""";"""CN106460028B""";"2020/3/10";"""CN201580021824.XA""";"2015/4/21";"""CN106460028B""";"2020/3/10";"2014/5/1";"""��ľ��,���y�ܷ�,ĩʢ����,������һ��""";"";"""G01N33/5005||G01N33/5073||C12Q1/04||G01N2560/00||""";"7";"19";"9";"""CN - Active Active IP Right Grant Active  Active Application Filing Active, EP - Active Active IP Right Grant Active  Active Application Filing Active, KR - Active Active IP Right Grant Active  Active Application Filing Active, AU - Active Active IP Right Grant Active  Active Application Filing Active, SG - Active Active IP Right Grant Active  Active Application Filing Active, JP - Active, WO - Active Active IP Right Grant Active  Active Application Filing Active, US - Active Active IP Right Grant Active  Active Application Filing Active""";TRUE;TRUE
"""US10000739B2""";"""Method and culture medium for improving pluripotent stem cell differentiation inducing efficiency""";"""US20130252335A1""";"2013/9/26";"""US13/881,678""";"2011/10/20";"""Kumamoto University NUC""";"""C12N5/067||C12N5/0602||C12N2500/32||C12N2506/02||C12N2506/45||C12N2533/52||""";"""Composition for decreasing hematopoietic stem cells, and method for producing same""";"""US10383836B2""";"2019/8/20";"""US15/528,182""";"2015/11/25";"";"2019/8/20";"2014/11/25";"""Hiromitsu Nakauchi,Satoshi Yamazaki,Yuki TAYA""";"";"""A61K31/198||A23L33/30||A23L33/40||A61K31/70||A61K33/00||A61K35/28||A61K45/06||A61P3/02||A61P43/00||C12Q1/04||G01N33/5094||A23V2002/00||A61K2035/124||""";"12";"4";"1";"""US - Active Active Application Filing Pending, JP - Active Active Application Filing Pending, WO - Active Active Application Filing Pending, EP - Active Active Application Filing Pending""";TRUE;FALSE
"""US10000739B2""";"""Method and culture medium for improving pluripotent stem cell differentiation inducing efficiency""";"""US20130252335A1""";"2013/9/26";"""US13/881,678""";"2011/10/20";"""Kumamoto University NUC""";"""C12N5/067||C12N5/0602||C12N2500/32||C12N2506/02||C12N2506/45||C12N2533/52||""";"""It maintains to use culture medium additive undifferentiatedly""";"""CN110494559A""";"2019/11/22";"""CN201880021329.2A""";"2018/3/27";"";"";"2017/3/28";"""�Ź�����,��Ԫѵ,Զɽ����,���﴾,�����һ,Ⱦ�Ƚ�̫""";"";"""C12N5/0606||C12N5/0696||C12N2500/30||C12N2500/32||C12N2500/90||""";"16";"26";"1";"""CN - Pending  Pending  Pending Pending, WO - Pending  Pending  Pending Pending, EP - Pending  Pending  Pending Pending, KR - Pending  Pending  Pending Pending, CA - Pending  Pending  Pending Pending, JP - Pending  Pending  Pending Pending, US - Pending""";TRUE;TRUE
"""US10000739B2""";"""Method and culture medium for improving pluripotent stem cell differentiation inducing efficiency""";"""US20130252335A1""";"2013/9/26";"""US13/881,678""";"2011/10/20";"""Kumamoto University NUC""";"""C12N5/067||C12N5/0602||C12N2500/32||C12N2506/02||C12N2506/45||C12N2533/52||""";"""Method for producing cell culture""";"""JPWO2018225705A1""";"2020/4/2";"""JP2018021475A""";"2018/6/5";"";"";"2017/6/5";"""���� ���,���� ���,���� ���݌�,���� ���݌�,���� ��,���� ��,�� �m��,�� �m��""";"";"""C12N5/0657||C12N5/0696||C12N2501/115||C12N2501/15||C12N2501/155||C12N2501/16||C12N2501/727||C12N2501/998||C12N2506/02||C12N2506/45||""";"15";"19";"1";"""JP - Pending Pending Pending , CN - Pending Pending Pending , EP - Pending Pending Pending , WO - Pending Pending Pending , US - Pending""";TRUE;FALSE
"""US10000747B2""";"""Endoglycosidase mutants for glycoprotein remodeling and methods of using it""";"""US20180057804A1""";"2018/3/1";"""US15/684,897""";"2017/8/23";"""Cho Pharma Inc, Academia Sinica""";"""C12N9/2434||A61P35/00||A61P35/02||C07K16/2887||C12P21/005||A61K2039/505||C07K2317/24||C07K2317/41||C07K2317/72||C07K2317/732||C07K2319/21||C12Y302/01096||""";"""Fusion protein for remodeling antibody glycoform""";"""TW202120528A""";"2021/6/1";"""TW109126600A""";"2020/8/5";"";"";"2019/8/5";"""����c,���ⷼ,�S����""";"";"""C12N9/2402||C12N15/52||C07K2319/00||C12Y302/01051||C12Y302/01127||""";"21";"3";"0";"""WO - Search and Examination Pending , US - Search and Examination Pending , TW - Search and Examination Pending """;TRUE;TRUE
